object-AE1: {long_wgs84: -71.0907132973, id: "object-AE1", lat_wgs84: 42.3598856544}
object-AE169: {long_wgs84: -71.0885849056, id: "object-AE169", lat_wgs84: 42.3609540421}
object-AE174: {long_wgs84: -71.0892562135, id: "object-AE174", lat_wgs84: 42.3608006322}
object-AE175: {long_wgs84: -71.0892682287, id: "object-AE175", lat_wgs84: 42.3608204878}
object-AE176: {long_wgs84: -71.0893043607, id: "object-AE176", lat_wgs84: 42.3608665468}
object-AE177: {long_wgs84: -71.0894685544, id: "object-AE177", lat_wgs84: 42.3608266047}
object-AE178: {long_wgs84: -71.0894553603, id: "object-AE178", lat_wgs84: 42.3608013414}
object-AE179: {long_wgs84: -71.089478379, id: "object-AE179", lat_wgs84: 42.3608095289}
object-AE184: {long_wgs84: -71.0902541306, id: "object-AE184", lat_wgs84: 42.3606537833}
object-AE185: {long_wgs84: -71.0900995556, id: "object-AE185", lat_wgs84: 42.3605208469}
object-AE186: {long_wgs84: -71.0901238944, id: "object-AE186", lat_wgs84: 42.3605128274}
object-AE187: {long_wgs84: -71.0900870301, id: "object-AE187", lat_wgs84: 42.3603920168}
object-AE190: {long_wgs84: -71.0897580927, id: "object-AE190", lat_wgs84: 42.3598063613}
object-AE191: {long_wgs84: -71.0895853089, id: "object-AE191", lat_wgs84: 42.3598606831}
object-AE194: {long_wgs84: -71.0892248963, id: "object-AE194", lat_wgs84: 42.3603862472}
object-AE195: {long_wgs84: -71.0891900195, id: "object-AE195", lat_wgs84: 42.3603338887}
object-AE203: {long_wgs84: -71.0908841571, id: "object-AE203", lat_wgs84: 42.3603101921}
object-AE204: {long_wgs84: -71.090686058, id: "object-AE204", lat_wgs84: 42.3603356064}
object-AE207: {long_wgs84: -71.091074873, id: "object-AE207", lat_wgs84: 42.3606765099}
object-AE208: {long_wgs84: -71.0911709312, id: "object-AE208", lat_wgs84: 42.3608452612}
object-AE217: {long_wgs84: -71.0920156622, id: "object-AE217", lat_wgs84: 42.3612922461}
object-AE218: {long_wgs84: -71.092055839, id: "object-AE218", lat_wgs84: 42.3612761772}
object-AE219: {long_wgs84: -71.0920904826, id: "object-AE219", lat_wgs84: 42.3611763338}
object-AE220: {long_wgs84: -71.09281685, id: "object-AE220", lat_wgs84: 42.3609573549}
object-AE221: {long_wgs84: -71.0927791375, id: "object-AE221", lat_wgs84: 42.3609680284}
object-AE224: {long_wgs84: -71.0926457136, id: "object-AE224", lat_wgs84: 42.3607550177}
object-AE225: {long_wgs84: -71.0926846412, id: "object-AE225", lat_wgs84: 42.3607443476}
object-AE228: {long_wgs84: -71.093156631, id: "object-AE228", lat_wgs84: 42.3608045522}
object-AE229: {long_wgs84: -71.092704093, id: "object-AE229", lat_wgs84: 42.3603625645}
object-AE237: {long_wgs84: -71.0936875079, id: "object-AE237", lat_wgs84: 42.3596338501}
object-AE240: {long_wgs84: -71.0937338273, id: "object-AE240", lat_wgs84: 42.3597961206}
object-AE241: {long_wgs84: -71.0936096775, id: "object-AE241", lat_wgs84: 42.3604098885}
object-AE243: {long_wgs84: -71.0938355397, id: "object-AE243", lat_wgs84: 42.3602206589}
object-AE583: {long_wgs84: -71.1039987194, id: "object-AE583", lat_wgs84: 42.354203972}
object-AE584: {long_wgs84: -71.1032681888, id: "object-AE584", lat_wgs84: 42.3544066911}
object-AE585: {long_wgs84: -71.1014665509, id: "object-AE585", lat_wgs84: 42.3549770508}
object-AE586: {long_wgs84: -71.1018928254, id: "object-AE586", lat_wgs84: 42.3545943559}
object-AE587: {long_wgs84: -71.0996508719, id: "object-AE587", lat_wgs84: 42.3555776507}
object-AE588: {long_wgs84: -71.0995762939, id: "object-AE588", lat_wgs84: 42.3553399839}
object-AE589: {long_wgs84: -71.0975542652, id: "object-AE589", lat_wgs84: 42.3561921471}
object-AE590: {long_wgs84: -71.095641631, id: "object-AE590", lat_wgs84: 42.3568960307}
object-AE591: {long_wgs84: -71.0952109256, id: "object-AE591", lat_wgs84: 42.3569833938}
object-AE592: {long_wgs84: -71.0945331758, id: "object-AE592", lat_wgs84: 42.3573800476}
object-AE593: {long_wgs84: -71.0934287805, id: "object-AE593", lat_wgs84: 42.3580772036}
object-AE594: {long_wgs84: -71.0940081545, id: "object-AE594", lat_wgs84: 42.3584459011}
object-AE595: {long_wgs84: -71.0949224252, id: "object-AE595", lat_wgs84: 42.3584112102}
object-AE596: {long_wgs84: -71.0946897061, id: "object-AE596", lat_wgs84: 42.358002853}
object-AE597: {long_wgs84: -71.0944235599, id: "object-AE597", lat_wgs84: 42.3588774806}
object-AE598: {long_wgs84: -71.0948373247, id: "object-AE598", lat_wgs84: 42.3587365143}
object-AE600: {long_wgs84: -71.0959608447, id: "object-AE600", lat_wgs84: 42.3582646859}
object-AE601: {long_wgs84: -71.0962578986, id: "object-AE601", lat_wgs84: 42.3588693925}
object-AE602: {long_wgs84: -71.0968057681, id: "object-AE602", lat_wgs84: 42.3555152087}
object-AE603: {long_wgs84: -71.0994107431, id: "object-AE603", lat_wgs84: 42.3579563175}
object-AE604: {long_wgs84: -71.1008066038, id: "object-AE604", lat_wgs84: 42.3573811242}
object-AE605: {long_wgs84: -71.0999031787, id: "object-AE605", lat_wgs84: 42.358384935}
object-AE606: {long_wgs84: -71.100341624, id: "object-AE606", lat_wgs84: 42.3588427113}
object-AE607: {long_wgs84: -71.098403288, id: "object-AE607", lat_wgs84: 42.3596899446}
object-AE608: {long_wgs84: -71.0969937933, id: "object-AE608", lat_wgs84: 42.3603084422}
object-AE609: {long_wgs84: -71.0979603181, id: "object-AE609", lat_wgs84: 42.3600133614}
object-AE610: {long_wgs84: -71.0980698733, id: "object-AE610", lat_wgs84: 42.3604940409}
object-AE611: {long_wgs84: -71.0977469223, id: "object-AE611", lat_wgs84: 42.3602984622}
object-AE612: {long_wgs84: -71.0980793701, id: "object-AE612", lat_wgs84: 42.3601753055}
object-AE613: {long_wgs84: -71.0983526642, id: "object-AE613", lat_wgs84: 42.3603415882}
object-AE614: {long_wgs84: -71.0970435247, id: "object-AE614", lat_wgs84: 42.3619562994}
object-AE616: {long_wgs84: -71.0953465721, id: "object-AE616", lat_wgs84: 42.3607537073}
object-AE617: {long_wgs84: -71.0934141138, id: "object-AE617", lat_wgs84: 42.3633733211}
object-AE618: {long_wgs84: -71.0929147341, id: "object-AE618", lat_wgs84: 42.3634131336}
object-AE619: {long_wgs84: -71.0910456169, id: "object-AE619", lat_wgs84: 42.3623006529}
object-AE620: {long_wgs84: -71.0927176533, id: "object-AE620", lat_wgs84: 42.363449823}
object-AE621: {long_wgs84: -71.0923917269, id: "object-AE621", lat_wgs84: 42.3634449259}
object-AE622: {long_wgs84: -71.0886433125, id: "object-AE622", lat_wgs84: 42.3593439532}
object-AE623: {long_wgs84: -71.0883446234, id: "object-AE623", lat_wgs84: 42.3599478561}
object-AE624: {long_wgs84: -71.0869497631, id: "object-AE624", lat_wgs84: 42.3594992484}
object-AE625: {long_wgs84: -71.0868919974, id: "object-AE625", lat_wgs84: 42.3602013166}
object-AE626: {long_wgs84: -71.086822167, id: "object-AE626", lat_wgs84: 42.3612161052}
object-AE627: {long_wgs84: -71.0868291401, id: "object-AE627", lat_wgs84: 42.3613824001}
object-AE628: {long_wgs84: -71.0864092643, id: "object-AE628", lat_wgs84: 42.3611521969}
object-AE629: {long_wgs84: -71.0879560805, id: "object-AE629", lat_wgs84: 42.3610402083}
object-AE630: {long_wgs84: -71.0881518168, id: "object-AE630", lat_wgs84: 42.3616002973}
object-AE631: {long_wgs84: -71.0877195803, id: "object-AE631", lat_wgs84: 42.3620417689}
object-AE632: {long_wgs84: -71.0875077315, id: "object-AE632", lat_wgs84: 42.3616667261}
object-AE633: {long_wgs84: -71.0875414163, id: "object-AE633", lat_wgs84: 42.361378462}
object-AE634: {long_wgs84: -71.0855586777, id: "object-AE634", lat_wgs84: 42.3622700833}
object-AE635: {long_wgs84: -71.0844522974, id: "object-AE635", lat_wgs84: 42.3609492616}
object-AE636: {long_wgs84: -71.0847622915, id: "object-AE636", lat_wgs84: 42.3609823991}
object-AE637: {long_wgs84: -71.0838428712, id: "object-AE637", lat_wgs84: 42.3609036749}
object-AE638: {long_wgs84: -71.0838499241, id: "object-AE638", lat_wgs84: 42.361104625}
object-AE639: {long_wgs84: -71.0840489106, id: "object-AE639", lat_wgs84: 42.3616334902}
object-AE640: {long_wgs84: -71.0976388112, id: "object-AE640", lat_wgs84: 42.3619714629}
object-AE641: {long_wgs84: -71.0956206363, id: "object-AE641", lat_wgs84: 42.3607727751}
object-AE642: {long_wgs84: -71.0950010326, id: "object-AE642", lat_wgs84: 42.3599657425}
object-AE687: {long_wgs84: -71.0952999821, id: "object-AE687", lat_wgs84: 42.3597400303}
object-AE733: {long_wgs84: -71.0939289635, id: "object-AE733", lat_wgs84: 42.358305587}
object-AE735: {long_wgs84: -71.0922657028, id: "object-AE735", lat_wgs84: 42.3615618077}
object-AE736: {long_wgs84: -71.0863492523, id: "object-AE736", lat_wgs84: 42.3615363089}
object-AE737: {long_wgs84: -71.0872302609, id: "object-AE737", lat_wgs84: 42.3625947292}
object-AE738: {long_wgs84: -71.0845856081, id: "object-AE738", lat_wgs84: 42.3605067543}
object-AE739: {long_wgs84: -71.086088644, id: "object-AE739", lat_wgs84: 42.3613417156}
object-AE742: {long_wgs84: -71.0921219974, id: "object-AE742", lat_wgs84: 42.3625845935}
object-AE743: {long_wgs84: -71.091408877, id: "object-AE743", lat_wgs84: 42.3626021622}
object-AE746: {long_wgs84: -71.0914440223, id: "object-AE746", lat_wgs84: 42.3620824715}
object-AE751: {long_wgs84: -71.1049507333, id: "object-AE751", lat_wgs84: 42.3548815718}
object-AE754: {long_wgs84: -71.0874606154, id: "object-AE754", lat_wgs84: 42.3684382488}
object-AE755: {long_wgs84: -71.0864638848, id: "object-AE755", lat_wgs84: 42.3683136396}
object-AE759: {long_wgs84: -71.0926320847, id: "object-AE759", lat_wgs84: 42.3642188086}
object-AE760: {long_wgs84: -71.0927925161, id: "object-AE760", lat_wgs84: 42.3638562934}
object-AE762: {long_wgs84: -71.0941676428, id: "object-AE762", lat_wgs84: 42.3609186958}
object-AE764: {long_wgs84: -71.1024647578, id: "object-AE764", lat_wgs84: 42.3602872726}
object-AE765: {long_wgs84: -71.1021166228, id: "object-AE765", lat_wgs84: 42.359748161}
object-AE766: {long_wgs84: -71.1018580475, id: "object-AE766", lat_wgs84: 42.3599201278}
object-AE767: {long_wgs84: -71.1018428554, id: "object-AE767", lat_wgs84: 42.3595344107}
object-AE769: {long_wgs84: -71.1024132835, id: "object-AE769", lat_wgs84: 42.3599296965}
object-AE770: {long_wgs84: -71.1025877057, id: "object-AE770", lat_wgs84: 42.3600947631}
object-AE772: {long_wgs84: -71.0995283139, id: "object-AE772", lat_wgs84: 42.3595234161}
object-AE779: {long_wgs84: -71.0972853224, id: "object-AE779", lat_wgs84: 42.3568478467}
object-AE780: {long_wgs84: -71.0915506571, id: "object-AE780", lat_wgs84: 42.3619126309}
object-AE787: {long_wgs84: -71.0852013412, id: "object-AE787", lat_wgs84: 42.3612269002}
object-AE788: {long_wgs84: -71.0857494729, id: "object-AE788", lat_wgs84: 42.3619700212}
object-AE790: {long_wgs84: -71.0947551357, id: "object-AE790", lat_wgs84: 42.3578354011}
object-AE791: {long_wgs84: -71.0850260998, id: "object-AE791", lat_wgs84: 42.3613448774}
object-AE792: {long_wgs84: -71.0859884357, id: "object-AE792", lat_wgs84: 42.3618717086}
object-AE793: {long_wgs84: -71.1006424515, id: "object-AE793", lat_wgs84: 42.3588909611}
object-AE794: {long_wgs84: -71.0838181227, id: "object-AE794", lat_wgs84: 42.3673365204}
object-AE796: {long_wgs84: -71.1066483122, id: "object-AE796", lat_wgs84: 42.3537977495}
object-AE799: {long_wgs84: -71.1092347233, id: "object-AE799", lat_wgs84: 42.3550910292}
object-AE800: {long_wgs84: -71.1014854306, id: "object-AE800", lat_wgs84: 42.3588299062}
object-AE801: {long_wgs84: -71.1015376813, id: "object-AE801", lat_wgs84: 42.3586332933}
object-AE802: {long_wgs84: -71.1019410315, id: "object-AE802", lat_wgs84: 42.3586408903}
object-AE803: {long_wgs84: -71.1022475833, id: "object-AE803", lat_wgs84: 42.3585205039}
object-AE804: {long_wgs84: -71.1011690821, id: "object-AE804", lat_wgs84: 42.358988825}
object-AE805: {long_wgs84: -71.1008071715, id: "object-AE805", lat_wgs84: 42.3590139848}
object-AE806: {long_wgs84: -71.1009777494, id: "object-AE806", lat_wgs84: 42.35910406}
object-AE807: {long_wgs84: -71.0869788496, id: "object-AE807", lat_wgs84: 42.3598775597}
object-AE808: {long_wgs84: -71.1031783528, id: "object-AE808", lat_wgs84: 42.3548212506}
object-AE809: {long_wgs84: -71.1044624168, id: "object-AE809", lat_wgs84: 42.3554576096}
object-AE810: {long_wgs84: -71.0991379977, id: "object-AE810", lat_wgs84: 42.3600566465}
object-AE812: {long_wgs84: -71.0986896235, id: "object-AE812", lat_wgs84: 42.3601663242}
object-AE813: {long_wgs84: -71.0987690529, id: "object-AE813", lat_wgs84: 42.3602984477}
object-AE814: {long_wgs84: -71.0873845657, id: "object-AE814", lat_wgs84: 42.3610698044}
object-AE815: {long_wgs84: -71.0871485112, id: "object-AE815", lat_wgs84: 42.3601236299}
object-AE816: {long_wgs84: -71.0846107551, id: "object-AE816", lat_wgs84: 42.362199828}
object-AE817: {long_wgs84: -71.1001022529, id: "object-AE817", lat_wgs84: 42.3553586621}
object-AE820: {long_wgs84: -71.0943913995, id: "object-AE820", lat_wgs84: 42.3586326354}
object-AE825: {long_wgs84: -71.1034652199, id: "object-AE825", lat_wgs84: 42.3548023581}
object-AE826: {long_wgs84: -71.104101184, id: "object-AE826", lat_wgs84: 42.3543493199}
object-AE827: {long_wgs84: -71.104852982, id: "object-AE827", lat_wgs84: 42.3547775596}
object-AE828: {long_wgs84: -71.099743378, id: "object-AE828", lat_wgs84: 42.3556592742}
object-AE829: {long_wgs84: -71.1001476496, id: "object-AE829", lat_wgs84: 42.3554907978}
object-AE830: {long_wgs84: -71.1003816802, id: "object-AE830", lat_wgs84: 42.3553803103}
object-AE831: {long_wgs84: -71.1010019611, id: "object-AE831", lat_wgs84: 42.35517376}
object-AE832: {long_wgs84: -71.1012690371, id: "object-AE832", lat_wgs84: 42.3550211618}
object-AE833: {long_wgs84: -71.1006863238, id: "object-AE833", lat_wgs84: 42.3552740559}
object-AE834: {long_wgs84: -71.099462689, id: "object-AE834", lat_wgs84: 42.3594322224}
object-AE835: {long_wgs84: -71.0973417004, id: "object-AE835", lat_wgs84: 42.3590320976}
object-AE837: {long_wgs84: -71.0986534569, id: "object-AE837", lat_wgs84: 42.3622544187}
object-AE838: {long_wgs84: -71.0881613484, id: "object-AE838", lat_wgs84: 42.3611405208}
object-AE839: {long_wgs84: -71.0923905683, id: "object-AE839", lat_wgs84: 42.3637002722}
object-AE840: {long_wgs84: -71.0928565243, id: "object-AE840", lat_wgs84: 42.3633186125}
object-AE841: {long_wgs84: -71.0877637818, id: "object-AE841", lat_wgs84: 42.3684362379}
object-AE842: {long_wgs84: -71.094154254, id: "object-AE842", lat_wgs84: 42.3585568317}
object-AE843: {long_wgs84: -71.0938911745, id: "object-AE843", lat_wgs84: 42.3581803944}
object-AE844: {long_wgs84: -71.0934490031, id: "object-AE844", lat_wgs84: 42.3582185691}
object-AE845: {long_wgs84: -71.0953184949, id: "object-AE845", lat_wgs84: 42.357096232}
object-AE846: {long_wgs84: -71.088439709, id: "object-AE846", lat_wgs84: 42.3600832829}
object-AE855: {long_wgs84: -71.09531169, id: "object-AE855", lat_wgs84: 42.358843854}
object-AE856: {long_wgs84: -71.0972078106, id: "object-AE856", lat_wgs84: 42.3617741867}
object-AE858: {long_wgs84: -71.0868775747, id: "object-AE858", lat_wgs84: 42.3604348222}
object-AE859: {long_wgs84: -71.0875437462, id: "object-AE859", lat_wgs84: 42.3602129306}
object-AE860: {long_wgs84: -71.0868123499, id: "object-AE860", lat_wgs84: 42.3606429435}
object-AE861: {long_wgs84: -71.0868373565, id: "object-AE861", lat_wgs84: 42.3607483545}
object-AE863: {long_wgs84: -71.0876673975, id: "object-AE863", lat_wgs84: 42.3602738689}
object-AE864: {long_wgs84: -71.0869884572, id: "object-AE864", lat_wgs84: 42.3604941614}
object-AE1268: {long_wgs84: -71.0911482815, id: "object-AE1268", lat_wgs84: 42.3582396939}
object-AE1269: {long_wgs84: -71.0934217404, id: "object-AE1269", lat_wgs84: 42.3592394524}
object-AE1270: {long_wgs84: -71.0934705257, id: "object-AE1270", lat_wgs84: 42.3593119693}
object-AE1271: {long_wgs84: -71.0923016494, id: "object-AE1271", lat_wgs84: 42.3601328696}
object-AE1273: {long_wgs84: -71.0918980222, id: "object-AE1273", lat_wgs84: 42.360982749}
object-AE1274: {long_wgs84: -71.088653496, id: "object-AE1274", lat_wgs84: 42.3623982167}
object-AE1275: {long_wgs84: -71.0892490001, id: "object-AE1275", lat_wgs84: 42.3624810028}
object-AE1276: {long_wgs84: -71.0897722676, id: "object-AE1276", lat_wgs84: 42.3624887744}
object-AE1277: {long_wgs84: -71.0894079367, id: "object-AE1277", lat_wgs84: 42.3624874392}
object-AE1278: {long_wgs84: -71.0894708759, id: "object-AE1278", lat_wgs84: 42.3620977302}
object-AE1279: {long_wgs84: -71.0893599554, id: "object-AE1279", lat_wgs84: 42.3620911303}
object-AE1285: {long_wgs84: -71.0826346501, id: "object-AE1285", lat_wgs84: 42.3617426359}
object-AE1286: {long_wgs84: -71.08301874, id: "object-AE1286", lat_wgs84: 42.3614921895}
object-AE1287: {long_wgs84: -71.0827635335, id: "object-AE1287", lat_wgs84: 42.3608622808}
object-AE1288: {long_wgs84: -71.0826986128, id: "object-AE1288", lat_wgs84: 42.3610532927}
object-AE1289: {long_wgs84: -71.0830175217, id: "object-AE1289", lat_wgs84: 42.3609516058}
object-AE1290: {long_wgs84: -71.0827830888, id: "object-AE1290", lat_wgs84: 42.3613755784}
object-AE1291: {long_wgs84: -71.0826716421, id: "object-AE1291", lat_wgs84: 42.3614009971}
